Target Vertex Index,Source Vertex Index,Best Sigma,Best Variance Explained,Eccentricity,Polar Angle
15430.0,7079.0,9.857755102040818,0.4489287124476608,10.59700017520704,46.60380688660979
16864.0,101208.0,10.28591836734694,0.2716823273110946,7.011585907492303,14.983682253814687
16140.0,109309.0,2.3648979591836734,0.1286161626257155,8.739502930532357,28.229907904173988
16877.0,109309.0,2.3648979591836734,0.183450953012406,8.739502930532357,28.229907904173988
16878.0,101208.0,10.28591836734694,0.3615500105745861,7.011585907492303,14.983682253814687
16865.0,9922.0,9.215510204081632,0.2230802951684243,7.189562020702198,81.07882931666086
16876.0,109309.0,2.3648979591836734,0.0741126008330005,8.739502930532357,28.229907904173988
119403.0,109309.0,2.3648979591836734,0.011530728692967,8.739502930532357,28.229907904173988
16895.0,101208.0,4.719795918367347,-0.0901631771816724,7.011585907492303,14.983682253814687
16896.0,109309.0,2.3648979591836734,-0.1993808471448959,8.739502930532357,28.229907904173988
16171.0,114922.0,6.218367346938775,0.057142294136402,7.921463988725006,-13.580146841267663
16907.0,114922.0,6.218367346938775,0.1308012153461032,7.921463988725006,-13.580146841267663
16177.0,106834.0,3.649387755102041,0.326519934568913,1.6677654670820798,119.54520572385854
17614.0,101208.0,10.28591836734694,0.2292307460439511,7.011585907492303,14.983682253814687
17625.0,109309.0,2.3648979591836734,-0.007245437675146,8.739502930532357,28.229907904173988
17613.0,109309.0,2.3648979591836734,0.1315073452521172,8.739502930532357,28.229907904173988
17615.0,101208.0,10.28591836734694,0.4272903986773667,7.011585907492303,14.983682253814687
16879.0,9922.0,10.28591836734694,0.3965838639346056,7.189562020702198,81.07882931666086
17626.0,109309.0,2.3648979591836734,0.0552429917469387,8.739502930532357,28.229907904173988
17627.0,101208.0,10.5,0.1543358965947507,7.011585907492303,14.983682253814687
9214.0,4718.0,2.793061224489796,0.6832318840222831,7.908221478849951,-13.177098080928701
13009.0,5372.0,9.215510204081632,0.5254333224088743,2.9481234238077096,81.5075015616482
12306.0,5372.0,9.215510204081632,0.5674744917869321,2.9481234238077096,81.5075015616482
13719.0,104157.0,0.6522448979591837,0.1947534439913605,6.187887771783936,84.42783953332535
16176.0,106834.0,3.2212244897959184,0.4088141224206039,1.6677654670820798,119.54520572385854
103456.0,4716.0,3.649387755102041,0.8180277614096361,7.935228902179935,-13.98563464178414
7828.0,106752.0,3.2212244897959184,0.7735703185069429,4.353645737779661,-5.816758609874147
7815.0,106752.0,3.2212244897959184,0.7721062914343699,4.353645737779661,-5.816758609874147
103675.0,4715.0,1.2944897959183674,0.6963754350337112,7.727975301674893,-4.944956678589837
115587.0,4714.0,2.150816326530612,0.6990152991337446,7.029932827368202,12.346849209606932
8495.0,106752.0,3.2212244897959184,0.7346155905620159,4.353645737779661,-5.816758609874147
16175.0,106834.0,3.2212244897959184,0.3807741149439397,1.6677654670820798,119.54520572385854
15429.0,106834.0,3.4353061224489796,0.4209106903826556,1.6677654670820798,119.54520572385854
15417.0,106834.0,3.2212244897959184,0.4169724586006746,1.6677654670820798,119.54520572385854
16168.0,106834.0,3.2212244897959184,0.425644225523076,1.6677654670820798,119.54520572385854
15428.0,106834.0,3.649387755102041,0.34521074506036,1.6677654670820798,119.54520572385854
107382.0,106834.0,4.077551020408164,0.2471940720095297,1.6677654670820798,119.54520572385854
15416.0,106834.0,3.4353061224489796,0.3909080000453099,1.6677654670820798,119.54520572385854
114357.0,106834.0,3.649387755102041,0.2710336817279347,1.6677654670820798,119.54520572385854
13812.0,4692.0,3.863469387755102,0.4110688932079109,7.7340791963975315,-5.380938737758161
14636.0,106834.0,4.505714285714285,0.2167147869712887,1.6677654670820798,119.54520572385854
13811.0,106834.0,4.505714285714285,0.1560040766599173,1.6677654670820798,119.54520572385854
119294.0,96603.0,6.432448979591837,0.0745988245063054,7.7975821724554235,-9.074010784574083
13799.0,96258.0,8.57326530612245,0.098720864051062,8.506144788822056,-64.85400145632092
13702.0,104157.0,0.6522448979591837,0.0967771941136321,6.187887771783936,84.42783953332535
13020.0,5372.0,9.215510204081632,0.4617645337816728,2.9481234238077096,81.5075015616482
13019.0,106834.0,4.505714285714285,0.3611656043249274,1.6677654670820798,119.54520572385854
13018.0,4692.0,0.6522448979591837,0.0751607946080862,7.7340791963975315,-5.380938737758161
13810.0,101208.0,4.719795918367347,-0.0086374624835963,7.011585907492303,14.983682253814687
13798.0,106834.0,3.649387755102041,0.3006430027974561,1.6677654670820798,119.54520572385854
13017.0,106834.0,4.077551020408164,0.0874993112339712,1.6677654670820798,119.54520572385854
106510.0,106834.0,3.649387755102041,0.2599729782288363,1.6677654670820798,119.54520572385854
14609.0,106834.0,3.4353061224489796,0.3276574742035395,1.6677654670820798,119.54520572385854
14621.0,106834.0,3.4353061224489796,0.3597455616185043,1.6677654670820798,119.54520572385854
13797.0,106834.0,3.2212244897959184,0.3770353061153223,1.6677654670820798,119.54520572385854
13786.0,5291.0,8.57326530612245,0.5621360874716084,7.8000632743767175,-9.187423384991442
13007.0,600.0,2.793061224489796,0.2176692638056589,1.1843371346655085,13.322645162002837
12995.0,10716.0,0.01,0.3343373640941202,5.306501859765786,70.84010638094917
13785.0,117931.0,10.071836734693878,0.3888787923605591,0.5322311254520338,21.884211617002812
13769.0,5310.0,7.931020408163265,0.4669176844628433,7.700024265263727,0.1439564631373204
14597.0,5310.0,8.57326530612245,0.5928646816359311,7.700024265263727,0.1439564631373204
14608.0,5291.0,9.857755102040818,0.4848114211163142,7.8000632743767175,-9.187423384991442
12994.0,10716.0,0.01,0.3743670047224289,5.306501859765786,70.84010638094917
13784.0,10716.0,0.01,0.26022304156674,5.306501859765786,70.84010638094917
12979.0,10716.0,0.01,0.3175223345581278,5.306501859765786,70.84010638094917
13768.0,10716.0,0.01,0.2952276580741805,5.306501859765786,70.84010638094917
106042.0,4714.0,1.2944897959183674,0.3224413099880089,7.029932827368202,12.346849209606932
12305.0,4691.0,3.007142857142857,0.4871874946146378,7.761063231639018,7.193987568005005
12315.0,4691.0,1.2944897959183674,0.2277684132475791,7.761063231639018,7.193987568005005
12314.0,106834.0,4.2916326530612245,0.2284786912598627,1.6677654670820798,119.54520572385854
13008.0,106834.0,3.863469387755102,0.1844849715946928,1.6677654670820798,119.54520572385854
12304.0,10716.0,0.01,0.2552991898611751,5.306501859765786,70.84010638094917
12303.0,10716.0,0.01,0.4174718106163642,5.306501859765786,70.84010638094917
12293.0,10716.0,0.01,0.3944779255034215,5.306501859765786,70.84010638094917
12277.0,10716.0,0.01,0.3265526725622517,5.306501859765786,70.84010638094917
12264.0,10716.0,0.01,0.3039807173138122,5.306501859765786,70.84010638094917
12964.0,10716.0,0.01,0.2887877225068018,5.306501859765786,70.84010638094917
117869.0,109309.0,2.3648979591836734,0.3223178177964482,8.739502930532357,28.229907904173988
106374.0,7734.0,8.359183673469389,0.3327074394914462,7.768947128885257,125.2012377955252
12322.0,4713.0,1.508571428571429,0.3226450351748223,7.967571041809499,14.890770058050375
12323.0,4714.0,1.508571428571429,0.3218457747419305,7.029932827368202,12.346849209606932
11545.0,9953.0,7.931020408163265,0.2769501502050309,5.056503539069534,76.69298679361735
11547.0,4725.0,1.508571428571429,0.6026263587725369,7.831748705490203,-10.524574473670796
12324.0,4702.0,0.6522448979591837,0.5075452425356608,7.822439594566267,-10.150736124959934
11527.0,10716.0,0.01,0.4090903146658793,5.306501859765786,70.84010638094917
100692.0,10716.0,0.01,0.3696462889547348,5.306501859765786,70.84010638094917
11510.0,10716.0,0.01,0.5297668833779692,5.306501859765786,70.84010638094917
12278.0,10716.0,0.01,0.3680584960469095,5.306501859765786,70.84010638094917
12265.0,10716.0,0.01,0.5029550574069499,5.306501859765786,70.84010638094917
11492.0,10716.0,0.01,0.7057301877601962,5.306501859765786,70.84010638094917
12247.0,10716.0,0.01,0.5347190740929184,5.306501859765786,70.84010638094917
12246.0,10716.0,0.01,0.3633838521963736,5.306501859765786,70.84010638094917
11481.0,10696.0,0.01,0.7342926855382779,6.261164084577747,75.94622082704964
12248.0,10696.0,0.01,0.7272892478598061,6.261164084577747,75.94622082704964
12234.0,116225.0,0.01,0.678680918167479,7.373203633435935,79.06547236313013
12233.0,10716.0,0.01,0.6963936745648172,5.306501859765786,70.84010638094917
12953.0,10716.0,0.01,0.5283629590989092,5.306501859765786,70.84010638094917
12952.0,10716.0,0.01,0.3925112912744699,5.306501859765786,70.84010638094917
11466.0,7734.0,8.359183673469389,0.3964282332262659,7.768947128885257,125.2012377955252
11562.0,4702.0,0.6522448979591837,0.4581640005980328,7.822439594566267,-10.150736124959934
11561.0,4273.0,1.0804081632653062,0.4125660591174092,3.5879320729318804,55.29676301236817
11565.0,4738.0,1.9367346938775512,0.7585091277229818,7.04785124648533,-1.092365443393033
12325.0,4288.0,1.0804081632653062,0.7298605114599278,3.4574599865887934,52.899633517636694
11574.0,4730.0,3.649387755102041,0.7359785720470242,7.7006464401307095,0.7449144473844935
11573.0,3778.0,1.72265306122449,0.7014015283862878,3.7996531498561037,45.71243466614656
10018.0,4738.0,0.866326530612245,0.7561257487130374,7.04785124648533,-1.092365443393033
10029.0,97466.0,9.215510204081632,0.7326560490287204,2.977491054765425,14.499975023275857
10020.0,4702.0,0.866326530612245,0.6835588353948056,7.822439594566267,-10.150736124959934
109540.0,4702.0,0.866326530612245,0.6376079079927527,7.822439594566267,-10.150736124959934
11580.0,4730.0,3.4353061224489796,0.7121471089898963,7.7006464401307095,0.7449144473844935
118358.0,4302.0,2.793061224489796,0.7338104969145902,2.5194976863118295,74.83835944948137
9255.0,97466.0,8.57326530612245,0.6976356894554185,2.977491054765425,14.499975023275857
9256.0,97466.0,9.001428571428571,0.7408854982892852,2.977491054765425,14.499975023275857
9243.0,97466.0,9.001428571428571,0.720504744902687,2.977491054765425,14.499975023275857
9265.0,97466.0,9.215510204081632,0.7355302571617135,2.977491054765425,14.499975023275857
8535.0,4230.0,9.001428571428571,0.7506577381693432,7.03041056965513,12.208575817949415
9257.0,4260.0,1.508571428571429,0.7258915113427666,5.794470823993435,9.6587520525198
9264.0,4702.0,0.866326530612245,0.5058754493668436,7.822439594566267,-10.150736124959934
95216.0,97466.0,8.57326530612245,0.6532623884288324,2.977491054765425,14.499975023275857
8547.0,275.0,8.145102040816328,0.7821466777241554,1.2572943185441667,2.0618448422015674
7868.0,275.0,8.145102040816328,0.7407111793173884,1.2572943185441667,2.0618448422015674
8536.0,4260.0,1.508571428571429,0.7076960663422933,5.794470823993435,9.6587520525198
8523.0,4260.0,1.508571428571429,0.7102710663271495,5.794470823993435,9.6587520525198
7852.0,106752.0,3.007142857142857,0.7245669193699424,4.353645737779661,-5.816758609874147
7851.0,106752.0,3.007142857142857,0.7209527248586672,4.353645737779661,-5.816758609874147
117351.0,106752.0,3.007142857142857,0.7413400592823312,4.353645737779661,-5.816758609874147
7839.0,106752.0,2.793061224489796,0.7656463285845091,4.353645737779661,-5.816758609874147
7829.0,106752.0,3.007142857142857,0.768568984506,4.353645737779661,-5.816758609874147
7817.0,106752.0,3.2212244897959184,0.7756367615136304,4.353645737779661,-5.816758609874147
7816.0,106752.0,3.2212244897959184,0.7817728024695276,4.353645737779661,-5.816758609874147
7880.0,275.0,8.57326530612245,0.7959000786264159,1.2572943185441667,2.0618448422015674
7233.0,428.0,8.359183673469389,0.7167476760754009,0.9683419381322846,-14.637455593494375
7869.0,106752.0,2.578979591836734,0.7166103401276561,4.353645737779661,-5.816758609874147
108933.0,106752.0,2.578979591836734,0.7556735778652706,4.353645737779661,-5.816758609874147
7211.0,106752.0,2.3648979591836734,0.8036620694918756,4.353645737779661,-5.816758609874147
105642.0,106752.0,2.578979591836734,0.8013983402982903,4.353645737779661,-5.816758609874147
7850.0,5324.0,10.071836734693878,0.6438709256813142,7.718486470334508,-3.9664807904250545
7201.0,4230.0,8.78734693877551,0.7706202792432821,7.03041056965513,12.208575817949415
7210.0,4230.0,9.001428571428571,0.7421084201678849,7.03041056965513,12.208575817949415
7190.0,106752.0,2.578979591836734,0.8054049374623192,4.353645737779661,-5.816758609874147
7187.0,106752.0,2.3648979591836734,0.8104451689026875,4.353645737779661,-5.816758609874147
7202.0,106752.0,2.793061224489796,0.7896371208429778,4.353645737779661,-5.816758609874147
7189.0,106752.0,2.578979591836734,0.8107082989501646,4.353645737779661,-5.816758609874147
7188.0,106752.0,2.3648979591836734,0.823219542561344,4.353645737779661,-5.816758609874147
7234.0,106752.0,2.3648979591836734,0.7538910657596977,4.353645737779661,-5.816758609874147
116087.0,3800.0,4.2916326530612245,0.78413381812921,4.276431249852657,5.043478419564481
7246.0,428.0,7.07469387755102,0.7744947048553024,0.9683419381322846,-14.637455593494375
99684.0,106752.0,2.3648979591836734,0.7886632978153977,4.353645737779661,-5.816758609874147
6579.0,106752.0,2.3648979591836734,0.8122884345631307,4.353645737779661,-5.816758609874147
7203.0,106752.0,2.3648979591836734,0.8157222865027288,4.353645737779661,-5.816758609874147
96925.0,275.0,8.145102040816328,0.8024312646495211,1.2572943185441667,2.0618448422015674
113708.0,106752.0,2.3648979591836734,0.8185140916325477,4.353645737779661,-5.816758609874147
6565.0,106752.0,2.3648979591836734,0.8183713939386512,4.353645737779661,-5.816758609874147
6548.0,106752.0,2.3648979591836734,0.8176751016146337,4.353645737779661,-5.816758609874147
6563.0,1166.0,6.218367346938775,0.8076796754460815,2.148863254566674,-13.565348610777873
105885.0,106752.0,2.3648979591836734,0.822252999515567,4.353645737779661,-5.816758609874147
6550.0,3808.0,3.4353061224489796,0.8124011250765782,4.162320389641669,24.231390934499007
6549.0,3808.0,3.4353061224489796,0.8174266520157492,4.162320389641669,24.231390934499007
6578.0,3808.0,3.4353061224489796,0.7982050024484921,4.162320389641669,24.231390934499007
6596.0,106752.0,2.3648979591836734,0.7904989746295875,4.353645737779661,-5.816758609874147
6564.0,3808.0,3.4353061224489796,0.8073263695949413,4.162320389641669,24.231390934499007
98252.0,3809.0,2.150816326530612,0.8300234726083965,3.88008811096198,15.046874747248914
5962.0,3809.0,2.150816326530612,0.8309336341872653,3.88008811096198,15.046874747248914
5950.0,3821.0,2.793061224489796,0.8221444287850821,3.579915303737659,24.851177791426224
98344.0,3821.0,2.793061224489796,0.8182839321134857,3.579915303737659,24.851177791426224
6562.0,3416.0,7.716938775510204,0.8036228081291967,1.9266375177900186,156.11483207996946
5939.0,3821.0,2.793061224489796,0.8242394099797394,3.579915303737659,24.851177791426224
5949.0,3822.0,1.9367346938775512,0.8109408760486034,3.7855502748226724,20.04969822179296
5940.0,3799.0,3.2212244897959184,0.8204747981326976,4.530279359730114,7.022483988347157
97581.0,3821.0,2.578979591836734,0.8482564313093596,3.579915303737659,24.851177791426224
5363.0,3821.0,2.793061224489796,0.8253975754799828,3.579915303737659,24.851177791426224
102231.0,3821.0,2.793061224489796,0.8237156660301702,3.579915303737659,24.851177791426224
5361.0,3809.0,4.077551020408164,0.8238573841462745,3.88008811096198,15.046874747248914
104674.0,3821.0,2.793061224489796,0.8216038860867744,3.579915303737659,24.851177791426224
5362.0,3800.0,4.077551020408164,0.8286488232139473,4.276431249852657,5.043478419564481
5375.0,3800.0,3.863469387755102,0.8421016144411575,4.276431249852657,5.043478419564481
4762.0,3809.0,4.077551020408164,0.8321144239702144,3.88008811096198,15.046874747248914
4760.0,115708.0,4.505714285714285,0.8484590997111954,3.428216626665999,16.008142974735385
4761.0,115708.0,4.505714285714285,0.848718807973973,3.428216626665999,16.008142974735385
4280.0,115708.0,4.505714285714285,0.8589586004672042,3.428216626665999,16.008142974735385
96976.0,115708.0,4.505714285714285,0.8476645016953144,3.428216626665999,16.008142974735385
4279.0,115708.0,4.505714285714285,0.8562852232381488,3.428216626665999,16.008142974735385
4781.0,115708.0,4.505714285714285,0.8526547062524041,3.428216626665999,16.008142974735385
4294.0,115708.0,4.719795918367347,0.8298970323343261,3.428216626665999,16.008142974735385
4305.0,115708.0,4.505714285714285,0.8038563795217935,3.428216626665999,16.008142974735385
98882.0,3387.0,3.649387755102041,0.8273756555471568,2.132467827343975,52.60690983703735
4317.0,2949.0,1.2944897959183674,0.8369903614563294,1.8819270719507113,36.31467529699545
4330.0,2948.0,0.6522448979591837,0.8322255509654123,1.8970064296515263,49.32938680610334
4796.0,2948.0,0.6522448979591837,0.8473873574814801,1.8970064296515263,49.32938680610334
4342.0,2948.0,0.6522448979591837,0.8060717000115921,1.8970064296515263,49.32938680610334
4329.0,2948.0,0.6522448979591837,0.8370253185995128,1.8970064296515263,49.32938680610334
4820.0,2948.0,0.6522448979591837,0.8127015756780502,1.8970064296515263,49.32938680610334
3867.0,2948.0,0.6522448979591837,0.7501429330133942,1.8970064296515263,49.32938680610334
5387.0,111902.0,0.01,0.8472255251704874,3.2010313263586108,23.743815853828746
5399.0,3387.0,3.649387755102041,0.84056032737446,2.132467827343975,52.60690983703735
4795.0,111902.0,8.57326530612245,0.8322718896939354,3.2010313263586108,23.743815853828746
4809.0,2949.0,1.2944897959183674,0.8183885811599406,1.8819270719507113,36.31467529699545
5418.0,3387.0,3.649387755102041,0.8463861870349405,2.132467827343975,52.60690983703735
112647.0,2948.0,0.6522448979591837,0.8431766613077989,1.8970064296515263,49.32938680610334
5409.0,111902.0,8.57326530612245,0.8294153436701508,3.2010313263586108,23.743815853828746
4830.0,2542.0,2.578979591836734,0.7662471184105988,2.8215663218941223,9.204524879764518
4356.0,2948.0,0.866326530612245,0.7420000945150411,1.8970064296515263,49.32938680610334
4837.0,2542.0,1.9367346938775512,0.7244140847441219,2.8215663218941223,9.204524879764518
5434.0,2542.0,1.72265306122449,0.7472726674701989,2.8215663218941223,9.204524879764518
5427.0,2948.0,0.866326530612245,0.8006468155594082,1.8970064296515263,49.32938680610334
4838.0,2542.0,1.72265306122449,0.6436843636326456,2.8215663218941223,9.204524879764518
4365.0,2542.0,2.578979591836734,0.7073619199845831,2.8215663218941223,9.204524879764518
111847.0,2922.0,3.007142857142857,0.6791816706344975,3.230888967839088,7.979966444087526
4366.0,2542.0,2.150816326530612,0.572931048243542,2.8215663218941223,9.204524879764518
4841.0,2532.0,0.01,0.5422683316126958,2.8232698309261766,5.929208729562252
5444.0,2933.0,0.01,0.647323555301426,2.9549203025433646,7.98962467204318
5445.0,2933.0,0.01,0.6017138184602346,2.9549203025433646,7.98962467204318
4842.0,1772.0,1.508571428571429,0.4172386109848373,2.702780705615215,-0.8422989102326792
4368.0,1772.0,1.508571428571429,0.4289953459555753,2.702780705615215,-0.8422989102326792
4369.0,805.0,1.2944897959183674,0.3399958969033314,3.981422130769365,-75.95503602398128
4847.0,805.0,1.2944897959183674,0.3682247336403628,3.981422130769365,-75.95503602398128
99459.0,2542.0,1.72265306122449,0.5442185671376774,2.8215663218941223,9.204524879764518
4843.0,805.0,1.2944897959183674,0.4508393726458312,3.981422130769365,-75.95503602398128
105724.0,99557.0,0.01,0.3228629588461514,3.474639745069218,-75.24373234885324
4372.0,805.0,1.2944897959183674,0.3291134110432068,3.981422130769365,-75.95503602398128
107240.0,3809.0,3.649387755102041,0.8551895938035229,3.88008811096198,15.046874747248914
5386.0,111902.0,0.01,0.8434587673987499,3.2010313263586108,23.743815853828746
112096.0,111902.0,0.01,0.8402227007682437,3.2010313263586108,23.743815853828746
5398.0,111902.0,8.57326530612245,0.8411116043539624,3.2010313263586108,23.743815853828746
6006.0,115708.0,4.505714285714285,0.8335454268752289,3.428216626665999,16.008142974735385
6022.0,3387.0,3.649387755102041,0.8199470286567423,2.132467827343975,52.60690983703735
6029.0,3387.0,3.649387755102041,0.8343891715007331,2.132467827343975,52.60690983703735
106487.0,2542.0,2.150816326530612,0.8014931255899451,2.8215663218941223,9.204524879764518
5435.0,2934.0,2.3648979591836734,0.7108689898400437,2.9698744739012373,5.353629380653976
114638.0,2542.0,1.72265306122449,0.7891353416179224,2.8215663218941223,9.204524879764518
6030.0,2934.0,2.3648979591836734,0.7298074258859997,2.9698744739012373,5.353629380653976
5436.0,2933.0,0.01,0.689575151864428,2.9549203025433646,7.98962467204318
6039.0,2934.0,2.3648979591836734,0.7256077353059287,2.9698744739012373,5.353629380653976
5437.0,2934.0,2.3648979591836734,0.6857580146460145,2.9698744739012373,5.353629380653976
6040.0,2542.0,1.72265306122449,0.7382014039122415,2.8215663218941223,9.204524879764518
5446.0,2542.0,2.578979591836734,0.685077558613902,2.8215663218941223,9.204524879764518
5447.0,2556.0,4.933877551020409,0.5171125276521045,2.588828312731695,36.27470983217409
6045.0,2542.0,2.578979591836734,0.7026473857416797,2.8215663218941223,9.204524879764518
4844.0,805.0,1.2944897959183674,0.3156215535931653,3.981422130769365,-75.95503602398128
5448.0,1802.0,7.716938775510204,0.4735303601906087,2.5722342787471133,37.03775091257383
6046.0,2564.0,7.502857142857144,0.3958318924388029,3.0053364369577706,48.12830627073791
5451.0,1174.0,10.5,0.2640260603303261,1.5245262995342772,17.374881209218287
118926.0,2109.0,1.0804081632653062,0.5932953758587389,2.0945409324727606,2.8685643176192306
5452.0,1174.0,7.502857142857144,0.1375113426926916,1.5245262995342772,17.374881209218287
4849.0,814.0,7.716938775510204,0.1873605987158083,4.505472460485847,-76.15072103112854
4848.0,805.0,1.2944897959183674,0.2525792961725347,3.981422130769365,-75.95503602398128
6051.0,1737.0,1.0804081632653062,0.1800693139109651,2.2490847228738042,-7.574094533946209
112927.0,97466.0,4.505714285714285,0.7985005716598861,2.977491054765425,14.499975023275857
6632.0,115708.0,4.505714285714285,0.819371294480807,3.428216626665999,16.008142974735385
5992.0,115708.0,4.505714285714285,0.8404241821417802,3.428216626665999,16.008142974735385
6021.0,3387.0,3.649387755102041,0.8053605051690571,2.132467827343975,52.60690983703735
111913.0,3387.0,3.649387755102041,0.825203648758805,2.132467827343975,52.60690983703735
110608.0,2542.0,2.578979591836734,0.8124926769914552,2.8215663218941223,9.204524879764518
6652.0,2542.0,1.72265306122449,0.8120480953366573,2.8215663218941223,9.204524879764518
6653.0,2918.0,0.866326530612245,0.7514831601894442,2.410630873862556,45.51107893802648
6031.0,2542.0,1.72265306122449,0.7685739296263063,2.8215663218941223,9.204524879764518
