Target Vertex Index,Source Vertex Index,Best Sigma,Best Variance Explained,Eccentricity,Polar Angle
108924.0,2542.0,2.578979591836734,0.7596970485054633,2.8215663218941223,9.204524879764518
111728.0,2542.0,2.578979591836734,0.6757241730527532,2.8215663218941223,9.204524879764518
6047.0,102589.0,2.793061224489796,0.3076719339759096,8.477716194420358,129.69050438377465
113082.0,2121.0,5.790204081632654,0.5626830182973516,2.178978749226915,17.41890511024003
6052.0,111522.0,0.01,0.083681489616014,2.160539380958665,142.2727641789808
6672.0,100234.0,8.78734693877551,0.4548797247925933,1.2832091471509437,-49.118806402848115
6673.0,111522.0,3.007142857142857,0.1797924707034723,2.160539380958665,142.2727641789808
5453.0,1155.0,0.01,0.0953052688261735,1.6031996930420365,-6.340720888201675
6053.0,620.0,10.5,0.2648241313703944,0.0,0.0
6677.0,108916.0,10.071836734693878,0.0435100061573947,1.4097378186689207,-53.13289820207019
97130.0,106752.0,2.3648979591836734,0.7818777056520441,4.353645737779661,-5.816758609874147
6614.0,3799.0,3.2212244897959184,0.8199973700478593,4.530279359730114,7.022483988347157
5980.0,3821.0,2.578979591836734,0.8579442402779635,3.579915303737659,24.851177791426224
6631.0,97466.0,4.505714285714285,0.7795928332204285,2.977491054765425,14.499975023275857
6660.0,2542.0,2.578979591836734,0.8442334780575349,2.8215663218941223,9.204524879764518
6661.0,2918.0,0.866326530612245,0.7703021679143645,2.410630873862556,45.51107893802648
6651.0,3387.0,3.649387755102041,0.8321986831570705,2.132467827343975,52.60690983703735
6662.0,2542.0,1.72265306122449,0.7687982969504281,2.8215663218941223,9.204524879764518
7261.0,2948.0,0.6522448979591837,0.8313969091587265,1.8970064296515263,49.32938680610334
7267.0,2542.0,2.578979591836734,0.8179853986822121,2.8215663218941223,9.204524879764518
7268.0,2918.0,0.866326530612245,0.7330284407974827,2.410630873862556,45.51107893802648
6663.0,2542.0,2.578979591836734,0.7709673267649663,2.8215663218941223,9.204524879764518
7269.0,2542.0,2.578979591836734,0.7262614434132266,2.8215663218941223,9.204524879764518
6664.0,2542.0,2.578979591836734,0.7127518618388647,2.8215663218941223,9.204524879764518
7270.0,2542.0,2.578979591836734,0.6844329360250281,2.8215663218941223,9.204524879764518
7271.0,2524.0,1.72265306122449,0.6085751946339801,1.9212969347628859,44.10627541078358
6671.0,2524.0,3.007142857142857,0.6195312284064958,1.9212969347628859,44.10627541078358
103225.0,2103.0,0.01,0.4945806570347607,1.6285371692514121,50.624323610643295
7279.0,107468.0,8.57326530612245,0.3664294102933537,0.8269908519478114,-23.3524490567072
7280.0,285.0,0.01,0.1569774322626547,0.7008564505280239,2.5854376017939367
7283.0,1108.0,10.5,0.1856022535252735,4.827484741197521,-74.82151251678425
6678.0,100389.0,5.1479591836734695,0.3326346878181226,1.5503473629321185,35.392146710403395
120047.0,115708.0,4.719795918367347,0.8046177950725055,3.428216626665999,16.008142974735385
97049.0,3370.0,0.01,0.8478943525364123,2.611172977208385,34.35999770611803
113554.0,3370.0,0.01,0.7898560228315369,2.611172977208385,34.35999770611803
6650.0,3370.0,0.01,0.8409753202362008,2.611172977208385,34.35999770611803
103955.0,2542.0,2.578979591836734,0.7501567562065867,2.8215663218941223,9.204524879764518
101540.0,2542.0,2.578979591836734,0.6865039123912586,2.8215663218941223,9.204524879764518
7902.0,2542.0,2.578979591836734,0.6892606695438532,2.8215663218941223,9.204524879764518
120059.0,2542.0,2.578979591836734,0.6741169455951692,2.8215663218941223,9.204524879764518
7908.0,2524.0,1.2944897959183674,0.6961254490340145,1.9212969347628859,44.10627541078358
7278.0,2524.0,3.007142857142857,0.6469664606034703,1.9212969347628859,44.10627541078358
7909.0,2175.0,1.72265306122449,0.4954644676337034,0.9895333505163876,36.85594297785784
8578.0,2524.0,3.649387755102041,0.7403147707508115,1.9212969347628859,44.10627541078358
8579.0,2524.0,3.649387755102041,0.625978558931413,1.9212969347628859,44.10627541078358
109401.0,107468.0,8.57326530612245,0.398724417922765,0.8269908519478114,-23.3524490567072
7913.0,285.0,0.01,0.3074348921611757,0.7008564505280239,2.5854376017939367
7245.0,97466.0,4.505714285714285,0.8329878236051714,2.977491054765425,14.499975023275857
7879.0,145.0,7.07469387755102,0.8306075457451545,2.446634705219972,-64.33077956574806
8577.0,2524.0,2.3648979591836734,0.7410352664879968,1.9212969347628859,44.10627541078358
109275.0,2524.0,0.01,0.7460975864860164,1.9212969347628859,44.10627541078358
113061.0,107468.0,8.57326530612245,0.5360562084639993,0.8269908519478114,-23.3524490567072
8546.0,4260.0,7.502857142857144,0.780998425768557,5.794470823993435,9.6587520525198
8569.0,2919.0,0.01,0.7684948692295052,2.374918499704071,40.15229144137526
8545.0,4249.0,8.145102040816328,0.7559910690253753,7.011804048786989,-10.034133852801169
9270.0,3820.0,3.2212244897959184,0.7665088979984964,3.41249577049776,29.37696576093183
10030.0,4231.0,1.2944897959183674,0.451961231259019,7.815072697042516,-9.8445017244634
9278.0,145.0,6.0042857142857144,0.7319701703697656,2.446634705219972,-64.33077956574806
8553.0,3398.0,5.1479591836734695,0.7912179815970791,1.9082363249855847,60.269898217119184
10038.0,4228.0,1.9367346938775512,0.4628406486386542,7.047789056635136,18.61199881810089
102171.0,1389.0,6.218367346938775,0.68937923554229,2.744959817690622,-26.257675815448653
107689.0,3398.0,4.933877551020409,0.6909150561855064,1.9082363249855847,60.269898217119184
10039.0,4228.0,2.3648979591836734,0.551738543547567,7.047789056635136,18.61199881810089
10807.0,4232.0,1.72265306122449,0.4713575646209568,7.989438516288889,-15.469566766837413
111771.0,109309.0,3.863469387755102,0.1391003461217517,8.739502930532357,28.229907904173988
10813.0,109309.0,8.57326530612245,0.1151510793225663,8.739502930532357,28.229907904173988
10814.0,8464.0,9.643673469387757,0.5068235397891281,5.916730724485379,89.03807413212151
113472.0,145.0,4.505714285714285,0.7566255452279025,2.446634705219972,-64.33077956574806
12331.0,3798.0,0.6522448979591837,0.6962994526609518,4.233800825340304,11.030622672284084
112521.0,106834.0,3.4353061224489796,0.3829915366272458,1.6677654670820798,119.54520572385854
15415.0,106834.0,3.4353061224489796,0.382737340155686,1.6677654670820798,119.54520572385854
7254.0,3819.0,0.01,0.8281801633059944,3.1256046415291547,31.676638403523928
115674.0,3370.0,0.01,0.8015620952060585,2.611172977208385,34.35999770611803
97618.0,3370.0,0.01,0.8158422595479393,2.611172977208385,34.35999770611803
7888.0,3397.0,4.719795918367347,0.8256099351098032,1.7367138971519585,69.7553035765748
7887.0,3370.0,0.01,0.7607684030776776,2.611172977208385,34.35999770611803
7893.0,3370.0,0.01,0.7418600334186826,2.611172977208385,34.35999770611803
7901.0,2542.0,2.578979591836734,0.7190648408617435,2.8215663218941223,9.204524879764518
9279.0,3398.0,5.1479591836734695,0.6806612305658801,1.9082363249855847,60.269898217119184
98679.0,3398.0,5.1479591836734695,0.712563059616935,1.9082363249855847,60.269898217119184
7900.0,2919.0,0.01,0.7305922149160705,2.374918499704071,40.15229144137526
4373.0,812.0,2.793061224489796,0.2786215582830419,4.112479444565982,-77.91203630164463
100480.0,805.0,0.01,0.2586158017562734,3.981422130769365,-75.95503602398128
8560.0,3370.0,0.01,0.6694867651267923,2.611172977208385,34.35999770611803
8568.0,2524.0,3.649387755102041,0.7463246281200265,1.9212969347628859,44.10627541078358
103858.0,2919.0,0.01,0.773823226353605,2.374918499704071,40.15229144137526
7910.0,107468.0,8.57326530612245,0.4617908056994076,0.8269908519478114,-23.3524490567072
112896.0,3387.0,3.649387755102041,0.8032057926741187,2.132467827343975,52.60690983703735
7899.0,3370.0,0.01,0.7250786845705038,2.611172977208385,34.35999770611803
98128.0,3817.0,0.866326530612245,0.7484475354010863,3.094545930805595,54.51649642049789
9280.0,114168.0,6.646530612244899,0.7329029474984672,2.8321439388697183,48.20497661961508
9288.0,114168.0,7.502857142857144,0.7000927334218585,2.8321439388697183,48.20497661961508
8566.0,3370.0,0.01,0.7005328535405164,2.611172977208385,34.35999770611803
9289.0,114168.0,6.646530612244899,0.7130701317689512,2.8321439388697183,48.20497661961508
8567.0,3370.0,0.01,0.7200210738386648,2.611172977208385,34.35999770611803
9281.0,3817.0,1.0804081632653062,0.754675369267073,3.094545930805595,54.51649642049789
9290.0,2919.0,0.01,0.7455857146805958,2.374918499704071,40.15229144137526
8554.0,1389.0,6.218367346938775,0.834265036951404,2.744959817690622,-26.257675815448653
5449.0,1144.0,1.72265306122449,0.1609242774990781,2.040886510863403,-12.708955065775015
4846.0,1144.0,1.72265306122449,0.2388644263709253,2.040886510863403,-12.708955065775015
4845.0,1174.0,10.5,0.2430920945947947,1.5245262995342772,17.374881209218287
3884.0,805.0,1.2944897959183674,0.3359090174196831,3.981422130769365,-75.95503602398128
117644.0,805.0,1.2944897959183674,0.3185624756387507,3.981422130769365,-75.95503602398128
3875.0,3387.0,3.2212244897959184,0.7152412744544836,2.132467827343975,52.60690983703735
3459.0,3418.0,1.508571428571429,0.3435301311749952,0.0,0.0
3885.0,3418.0,1.508571428571429,0.4009188961632699,0.0,0.0
4374.0,2968.0,0.6522448979591837,0.3042910844773656,1.634662955401242,119.86801537762773
4370.0,2968.0,0.866326530612245,0.3766145979029368,1.634662955401242,119.86801537762773
105808.0,3418.0,1.508571428571429,0.4552668041245163,0.0,0.0
100622.0,600.0,2.793061224489796,0.4699166016810591,1.1843371346655085,13.322645162002837
4371.0,1144.0,2.150816326530612,0.3775911182683488,2.040886510863403,-12.708955065775015
4367.0,600.0,2.793061224489796,0.3678202912415049,1.1843371346655085,13.322645162002837
3882.0,1202.0,0.01,0.3649491475822549,1.2896969489207453,22.00649583199979
4358.0,2166.0,4.077551020408164,0.5181616966720877,0.9701179093571631,32.433409319554414
4357.0,2166.0,4.077551020408164,0.6540352772046083,0.9701179093571631,32.433409319554414
4831.0,1786.0,3.2212244897959184,0.7853639138092904,1.2722385951679478,1.0471484365287582
4832.0,1162.0,7.931020408163265,0.7295623760466182,1.4448187876624479,-5.960535022676966
4839.0,1162.0,5.790204081632654,0.539513644649908,1.4448187876624479,-5.960535022676966
3886.0,2977.0,0.01,0.4924735728734771,0.0,0.0
3460.0,2977.0,0.01,0.4150895584660592,0.0,0.0
4840.0,1162.0,0.01,0.2953535092185831,1.4448187876624479,-5.960535022676966
4821.0,1786.0,3.2212244897959184,0.7905434298282931,1.2722385951679478,1.0471484365287582
5420.0,1162.0,7.931020408163265,0.7611974340590981,1.4448187876624479,-5.960535022676966
118347.0,1786.0,3.007142857142857,0.7579679380072372,1.2722385951679478,1.0471484365287582
5438.0,1162.0,5.1479591836734695,0.6125607831119244,1.4448187876624479,-5.960535022676966
5428.0,1162.0,6.0042857142857144,0.6854382276153275,1.4448187876624479,-5.960535022676966
5439.0,1155.0,4.2916326530612245,0.4364693033210118,1.6031996930420365,-6.340720888201675
5450.0,1155.0,4.2916326530612245,0.1558635599067941,1.6031996930420365,-6.340720888201675
6023.0,2120.0,2.3648979591836734,0.7975915996221004,2.059104097517055,17.10789075277255
5419.0,1786.0,3.007142857142857,0.7823160975091619,1.2722385951679478,1.0471484365287582
6024.0,1162.0,6.860612244897959,0.7304289534825299,1.4448187876624479,-5.960535022676966
5429.0,1737.0,1.508571428571429,0.6073319174133465,2.2490847228738042,-7.574094533946209
6032.0,1737.0,1.508571428571429,0.6440265158340948,2.2490847228738042,-7.574094533946209
6033.0,1737.0,1.508571428571429,0.5454512561336597,2.2490847228738042,-7.574094533946209
6041.0,1146.0,0.01,0.4484177176587898,1.4918058445392446,-7.421473602174936
119907.0,1139.0,0.01,0.3021253546560571,1.605367287854531,-9.365309018954736
6048.0,620.0,10.5,0.3113360038107984,0.0,0.0
102719.0,2120.0,1.9367346938775512,0.8078674974805116,2.059104097517055,17.10789075277255
6008.0,2130.0,2.3648979591836734,0.6282303880932589,1.2576347151569605,5.7922652380036
6007.0,2130.0,2.150816326530612,0.7619134291987963,1.2576347151569605,5.7922652380036
6643.0,1162.0,5.36204081632653,0.568798522780857,1.4448187876624479,-5.960535022676966
6654.0,1737.0,1.508571428571429,0.6223718782117273,2.2490847228738042,-7.574094533946209
6655.0,1737.0,1.508571428571429,0.5705152316660171,2.2490847228738042,-7.574094533946209
6042.0,620.0,10.5,0.4467737975026205,0.0,0.0
6665.0,110600.0,2.150816326530612,0.5758078842623107,1.706914326577209,-17.09016579253448
6049.0,620.0,10.5,0.4283352300025808,0.0,0.0
6666.0,622.0,5.36204081632653,0.5008093927689324,1.5770036553740503,39.504456215445316
6674.0,100389.0,7.931020408163265,0.4454813833016665,1.5503473629321185,35.392146710403395
6644.0,1737.0,1.508571428571429,0.6893830436154771,2.2490847228738042,-7.574094533946209
97731.0,1161.0,0.01,0.5448927382205053,1.3702688993489487,-0.23665592709537708
99123.0,96475.0,3.2212244897959184,0.1964224084353086,1.2570941037723355,20.165565036031182
7256.0,609.0,3.649387755102041,0.776884175411102,1.221395645370201,13.703968845755416
7262.0,110600.0,2.150816326530612,0.7190033505960434,1.706914326577209,-17.09016579253448
7272.0,110600.0,2.150816326530612,0.6832663156896015,1.706914326577209,-17.09016579253448
7273.0,856.0,0.01,0.5766783685156491,1.4320633437161745,-5.367031062739961
7282.0,283.0,4.933877551020409,0.4152115992185795,1.1437905179692573,15.271332277609655
6679.0,1113.0,8.359183673469389,0.3261537518416669,2.3922653895010795,-19.926958626308476
7281.0,414.0,4.077551020408164,0.3984781431388184,0.942901793108922,-26.901704222595757
109537.0,114168.0,8.359183673469389,0.6387777835325972,2.8321439388697183,48.20497661961508
7263.0,114168.0,8.78734693877551,0.7124175185049642,2.8321439388697183,48.20497661961508
105032.0,283.0,4.933877551020409,0.4790226022085608,1.1437905179692573,15.271332277609655
102125.0,3418.0,1.508571428571429,0.471747096707758,0.0,0.0
735.0,1094.0,0.01,0.8777965050989256,2.427803280954661,-30.007201168739154
111715.0,119572.0,9.001428571428571,0.8635579746129567,4.565511924809538,-24.34686589784906
481.0,119572.0,8.145102040816328,0.8888439387496035,4.565511924809538,-24.34686589784906
744.0,110049.0,2.578979591836734,0.8713003137308715,2.219404876355656,-24.175601494433685
745.0,816.0,10.5,0.8526208225240763,2.8283537108075794,-45.033120822069094
743.0,1379.0,0.01,0.883666177987764,2.535049039543957,-26.88112464699631
734.0,1123.0,0.01,0.882089038441168,2.525389023434658,-23.944447810508485
480.0,1404.0,0.866326530612245,0.8858137626502125,2.778294075738693,-24.877663059375845
752.0,110049.0,2.578979591836734,0.8779365604004761,2.219404876355656,-24.175601494433685
107636.0,1379.0,0.01,0.884977627306487,2.535049039543957,-26.88112464699631
733.0,1094.0,0.01,0.8900369923598228,2.427803280954661,-30.007201168739154
742.0,110049.0,2.578979591836734,0.8782895888161464,2.219404876355656,-24.175601494433685
753.0,110049.0,2.578979591836734,0.8759740257821207,2.219404876355656,-24.175601494433685
1042.0,809.0,10.5,0.8544113953820243,2.1182428484392224,-25.67212774765307
1035.0,421.0,10.5,0.8154454125255729,0.9758801519546069,-27.765478357991608
115551.0,382.0,10.5,0.8324224537871145,2.4516187790498196,-50.98992969097643
1049.0,110049.0,2.578979591836734,0.8850987708708815,2.219404876355656,-24.175601494433685
1048.0,110049.0,2.578979591836734,0.8940445064938305,2.219404876355656,-24.175601494433685
1050.0,110049.0,2.578979591836734,0.8795517304839009,2.219404876355656,-24.175601494433685
101724.0,1713.0,2.3648979591836734,0.8082526669938263,1.3549616607949195,72.97555936255243
726.0,1713.0,2.3648979591836734,0.8515841871859454,1.3549616607949195,72.97555936255243
736.0,119572.0,7.502857142857144,0.8605667620873709,4.565511924809538,-24.34686589784906
1336.0,1122.0,5.36204081632653,0.8113182735772332,3.1576463418488507,-46.431371373685906
1043.0,110049.0,10.28591836734694,0.8718231590608465,2.219404876355656,-24.175601494433685
1343.0,110049.0,8.78734693877551,0.8868021545654801,2.219404876355656,-24.175601494433685
1334.0,110049.0,10.5,0.9047473266201738,2.219404876355656,-24.175601494433685
1335.0,1122.0,10.28591836734694,0.873870643072677,3.1576463418488507,-46.431371373685906
1340.0,110049.0,2.578979591836734,0.9014943745295612,2.219404876355656,-24.175601494433685
1341.0,110049.0,2.578979591836734,0.8956077015388536,2.219404876355656,-24.175601494433685
1047.0,110049.0,2.578979591836734,0.8969208218529444,2.219404876355656,-24.175601494433685
1342.0,110049.0,2.578979591836734,0.8854839762074526,2.219404876355656,-24.175601494433685
1633.0,816.0,7.288775510204082,0.8915429168372249,2.8283537108075794,-45.033120822069094
1634.0,1122.0,10.28591836734694,0.8924305322528159,3.1576463418488507,-46.431371373685906
114396.0,110049.0,8.78734693877551,0.9004586013066808,2.219404876355656,-24.175601494433685
1655.0,110049.0,10.28591836734694,0.9106125648773512,2.219404876355656,-24.175601494433685
1327.0,1122.0,4.2916326530612245,0.8470473774844351,3.1576463418488507,-46.431371373685906
1036.0,1388.0,6.860612244897959,0.8119396779047193,3.2693010486952083,-41.84608453892418
1654.0,110049.0,10.5,0.8602688430670242,2.219404876355656,-24.175601494433685
1350.0,110049.0,8.78734693877551,0.8861554638231094,2.219404876355656,-24.175601494433685
106112.0,809.0,9.857755102040818,0.9096466184506172,2.1182428484392224,-25.67212774765307
1351.0,818.0,0.01,0.8810876963369701,2.0074818284975864,-23.519186636748092
1352.0,110049.0,2.578979591836734,0.8815614808313915,2.219404876355656,-24.175601494433685
1662.0,818.0,0.01,0.8780217266865772,2.0074818284975864,-23.519186636748092
1661.0,114026.0,6.0042857142857144,0.877167549469167,2.0491034703101887,-8.309210901127736
1663.0,818.0,0.01,0.886137674972793,2.0074818284975864,-23.519186636748092
2022.0,110049.0,8.78734693877551,0.8992499085545655,2.219404876355656,-24.175601494433685
2010.0,382.0,10.5,0.8810882300701972,2.4516187790498196,-50.98992969097643
1998.0,816.0,7.288775510204082,0.8523656890716832,2.8283537108075794,-45.033120822069094
102570.0,1111.0,8.359183673469389,0.8567485302879209,3.255729843653739,-47.605245085558074
1635.0,1122.0,3.2212244897959184,0.8603703953071542,3.1576463418488507,-46.431371373685906
1653.0,96662.0,10.28591836734694,0.8351549694872397,2.337035659535794,-20.64960833000526
1647.0,1093.0,0.01,0.8717286936090934,2.5562545353030153,-33.918400317262105
2017.0,110049.0,10.5,0.9028265882436288,2.219404876355656,-24.175601494433685
1668.0,114026.0,6.0042857142857144,0.8901748569397213,2.0491034703101887,-8.309210901127736
115794.0,114026.0,4.505714285714285,0.8951006921582081,2.0491034703101887,-8.309210901127736
1660.0,114026.0,4.077551020408164,0.8494434094595233,2.0491034703101887,-8.309210901127736
1669.0,115154.0,0.01,0.8880588461404774,1.964064925343043,-20.277793627862174
2029.0,114026.0,4.077551020408164,0.8992166857941377,2.0491034703101887,-8.309210901127736
2030.0,114026.0,6.0042857142857144,0.8882007692519871,2.0491034703101887,-8.309210901127736
2021.0,114026.0,6.0042857142857144,0.8982371233085791,2.0491034703101887,-8.309210901127736
2009.0,1122.0,10.5,0.8697429337206348,3.1576463418488507,-46.431371373685906
1997.0,1122.0,10.28591836734694,0.8460201594810339,3.1576463418488507,-46.431371373685906
2016.0,382.0,10.5,0.8906659483258371,2.4516187790498196,-50.98992969097643
2407.0,114026.0,6.0042857142857144,0.8884905122849202,2.0491034703101887,-8.309210901127736
2417.0,114026.0,6.0042857142857144,0.8984538909959585,2.0491034703101887,-8.309210901127736
2422.0,1155.0,7.07469387755102,0.8790142762871854,1.6031996930420365,-6.340720888201675
2423.0,1155.0,7.931020408163265,0.8877095471251769,1.6031996930420365,-6.340720888201675
2424.0,114026.0,4.719795918367347,0.8939843850798757,2.0491034703101887,-8.309210901127736
2028.0,114026.0,4.077551020408164,0.869911696644316,2.0491034703101887,-8.309210901127736
105560.0,114026.0,6.0042857142857144,0.8682944473172403,2.0491034703101887,-8.309210901127736
2397.0,1122.0,10.5,0.8608756203756868,3.1576463418488507,-46.431371373685906
2416.0,114026.0,4.719795918367347,0.8883712200480217,2.0491034703101887,-8.309210901127736
97185.0,1415.0,0.6522448979591837,0.8241930861319757,1.8328366332243378,-9.141306237068626
2429.0,1415.0,0.6522448979591837,0.8070047066997057,1.8328366332243378,-9.141306237068626
2430.0,548.0,10.5,0.8537688504073242,1.906378790769177,-23.884958117542748
106599.0,548.0,8.145102040816328,0.8568492523362349,1.906378790769177,-23.884958117542748
2428.0,1377.0,10.071836734693878,0.8294381902410903,3.1090589121511427,-33.038251003900726
2441.0,95295.0,3.007142857142857,0.7759434391090378,1.6476988476126144,-8.029150196767276
2839.0,1374.0,10.28591836734694,0.684894036175717,3.70947896587614,-40.366084147894085
2840.0,1104.0,9.001428571428571,0.7406483528985653,3.4592067884255084,-46.250135689943434
2440.0,1377.0,10.071836734693878,0.8372949896177432,3.1090589121511427,-33.038251003900726
2454.0,1377.0,10.071836734693878,0.8211115177055538,3.1090589121511427,-33.038251003900726
2860.0,1377.0,10.5,0.7398181394035985,3.1090589121511427,-33.038251003900726
2847.0,1374.0,10.28591836734694,0.6688897789889718,3.70947896587614,-40.366084147894085
2048.0,1377.0,10.071836734693878,0.8422935317109154,3.1090589121511427,-33.038251003900726
2059.0,1415.0,0.6522448979591837,0.8360765755280184,1.8328366332243378,-9.141306237068626
111782.0,1377.0,10.071836734693878,0.7698381159923939,3.1090589121511427,-33.038251003900726
2848.0,1374.0,10.28591836734694,0.664137732603133,3.70947896587614,-40.366084147894085
98580.0,95295.0,8.145102040816328,0.7373152553161234,1.6476988476126144,-8.029150196767276
2861.0,1374.0,10.28591836734694,0.6406280132069015,3.70947896587614,-40.366084147894085
3278.0,1374.0,10.28591836734694,0.6297683889239171,3.70947896587614,-40.366084147894085
2455.0,1377.0,10.5,0.7119390305732796,3.1090589121511427,-33.038251003900726
113479.0,1377.0,10.5,0.6353215119196778,3.1090589121511427,-33.038251003900726
2871.0,1374.0,10.28591836734694,0.6206855763328629,3.70947896587614,-40.366084147894085
3296.0,1374.0,10.28591836734694,0.620099055013571,3.70947896587614,-40.366084147894085
2027.0,1377.0,10.071836734693878,0.7974809349270002,3.1090589121511427,-33.038251003900726
110274.0,1377.0,10.071836734693878,0.7957647847254032,3.1090589121511427,-33.038251003900726
1022.0,1374.0,8.145102040816328,0.8341975353082823,3.70947896587614,-40.366084147894085
1023.0,1374.0,8.145102040816328,0.8234671609980472,3.70947896587614,-40.366084147894085
1333.0,1094.0,0.01,0.9021199499684904,2.427803280954661,-30.007201168739154
108514.0,1093.0,0.01,0.9134199914819704,2.5562545353030153,-33.918400317262105
115333.0,95295.0,8.145102040816328,0.8215404553866501,1.6476988476126144,-8.029150196767276
2829.0,95295.0,8.145102040816328,0.8172734294689279,1.6476988476126144,-8.029150196767276
