Target Vertex Index,Source Vertex Index,Best Sigma,Best Variance Explained,Eccentricity,Polar Angle
2830.0,421.0,10.5,0.8458495877786116,0.9758801519546069,-27.765478357991608
479.0,1404.0,0.866326530612245,0.8853080450008022,2.778294075738693,-24.877663059375845
478.0,1378.0,0.01,0.877109933755436,2.719236757946771,-29.59629082645009
1332.0,1093.0,0.01,0.9170213859491788,2.5562545353030153,-33.918400317262105
1646.0,1093.0,0.01,0.895480856541708,2.5562545353030153,-33.918400317262105
2008.0,421.0,10.5,0.8410749869434708,0.9758801519546069,-27.765478357991608
2415.0,1377.0,10.071836734693878,0.7388986146222262,3.1090589121511427,-33.038251003900726
2421.0,1377.0,10.071836734693878,0.7636025404953366,3.1090589121511427,-33.038251003900726
102023.0,1377.0,10.071836734693878,0.8139820988062276,3.1090589121511427,-33.038251003900726
2071.0,1737.0,0.866326530612245,0.8140317709718281,2.2490847228738042,-7.574094533946209
2469.0,1377.0,10.5,0.7202145398624926,3.1090589121511427,-33.038251003900726
2872.0,1374.0,10.28591836734694,0.6270200183260829,3.70947896587614,-40.366084147894085
2427.0,1377.0,10.071836734693878,0.8308337527661395,3.1090589121511427,-33.038251003900726
2026.0,1377.0,10.071836734693878,0.7994006339881023,3.1090589121511427,-33.038251003900726
2470.0,1737.0,0.866326530612245,0.7263545358121962,2.2490847228738042,-7.574094533946209
2072.0,1737.0,0.866326530612245,0.8263468322570847,2.2490847228738042,-7.574094533946209
2047.0,1377.0,9.857755102040818,0.8390998841694262,3.1090589121511427,-33.038251003900726
2037.0,1377.0,10.071836734693878,0.8309833147064264,3.1090589121511427,-33.038251003900726
2025.0,1377.0,10.071836734693878,0.7463867804442347,3.1090589121511427,-33.038251003900726
2414.0,1377.0,10.071836734693878,0.7439455366680885,3.1090589121511427,-33.038251003900726
2405.0,1374.0,9.001428571428571,0.7275761570055859,3.70947896587614,-40.366084147894085
2406.0,1104.0,9.001428571428571,0.765391954607727,3.4592067884255084,-46.250135689943434
101181.0,1374.0,9.001428571428571,0.7441493804176658,3.70947896587614,-40.366084147894085
2015.0,1104.0,9.001428571428571,0.8198288043659533,3.4592067884255084,-46.250135689943434
2014.0,1104.0,9.001428571428571,0.794528264921639,3.4592067884255084,-46.250135689943434
2020.0,1104.0,9.001428571428571,0.8180223173582852,3.4592067884255084,-46.250135689943434
2013.0,1104.0,9.001428571428571,0.770281932973025,3.4592067884255084,-46.250135689943434
1707.0,1725.0,0.01,0.8676773009901546,2.0207710836558905,-9.809560104912359
1708.0,1155.0,7.07469387755102,0.9038837901150948,1.6031996930420365,-6.340720888201675
2073.0,1737.0,0.866326530612245,0.8192246633306013,2.2490847228738042,-7.574094533946209
104955.0,1725.0,0.01,0.8771382405203004,2.0207710836558905,-9.809560104912359
1696.0,1725.0,0.01,0.8996674559580833,2.0207710836558905,-9.809560104912359
117419.0,1396.0,0.6522448979591837,0.8483213562496683,2.8204126217036007,-24.501535226105748
1685.0,1377.0,9.857755102040818,0.8484659055162184,3.1090589121511427,-33.038251003900726
1676.0,1377.0,10.071836734693878,0.8045079101087493,3.1090589121511427,-33.038251003900726
1362.0,1377.0,9.857755102040818,0.8432576097820271,3.1090589121511427,-33.038251003900726
120105.0,104500.0,3.2212244897959184,0.8200434963514556,2.147834774899545,2.8691093098314364
1659.0,1374.0,8.57326530612245,0.7535531143802124,3.70947896587614,-40.366084147894085
1667.0,1377.0,10.071836734693878,0.7869358157740656,3.1090589121511427,-33.038251003900726
2007.0,1104.0,8.78734693877551,0.8250731409098422,3.4592067884255084,-46.250135689943434
2006.0,1104.0,9.001428571428571,0.8060580479894235,3.4592067884255084,-46.250135689943434
2005.0,1104.0,9.001428571428571,0.7820247839711038,3.4592067884255084,-46.250135689943434
2012.0,1104.0,9.001428571428571,0.7703803289143538,3.4592067884255084,-46.250135689943434
111694.0,1104.0,9.001428571428571,0.7682359856098562,3.4592067884255084,-46.250135689943434
1658.0,1104.0,9.001428571428571,0.7647024082005565,3.4592067884255084,-46.250135689943434
1645.0,421.0,10.5,0.8324601257726366,0.9758801519546069,-27.765478357991608
1644.0,1104.0,8.78734693877551,0.8065713441472732,3.4592067884255084,-46.250135689943434
1643.0,1388.0,6.860612244897959,0.7789983439344051,3.2693010486952083,-41.84608453892418
1697.0,1155.0,7.931020408163265,0.9224529733181758,1.6031996930420365,-6.340720888201675
1698.0,1155.0,7.931020408163265,0.9380403684447106,1.6031996930420365,-6.340720888201675
2060.0,1155.0,7.07469387755102,0.9207787951706166,1.6031996930420365,-6.340720888201675
1381.0,1155.0,7.931020408163265,0.93317866850475,1.6031996930420365,-6.340720888201675
100178.0,1155.0,7.931020408163265,0.931339429840482,1.6031996930420365,-6.340720888201675
1380.0,1155.0,7.931020408163265,0.944254205890753,1.6031996930420365,-6.340720888201675
1687.0,1155.0,7.931020408163265,0.9395269168332864,1.6031996930420365,-6.340720888201675
1686.0,114026.0,4.077551020408164,0.9050051509386272,2.0491034703101887,-8.309210901127736
117795.0,1155.0,7.931020408163265,0.9236378539277807,1.6031996930420365,-6.340720888201675
1370.0,114026.0,4.505714285714285,0.940133272721598,2.0491034703101887,-8.309210901127736
1096.0,579.0,0.01,0.9389515240065835,1.6249626539523383,-15.298366554657006
1369.0,114026.0,4.505714285714285,0.9326410466798014,2.0491034703101887,-8.309210901127736
1677.0,114026.0,4.077551020408164,0.8779330450800562,2.0491034703101887,-8.309210901127736
1363.0,114026.0,4.077551020408164,0.8675439365251095,2.0491034703101887,-8.309210901127736
1632.0,1093.0,0.01,0.9163023172979446,2.5562545353030153,-33.918400317262105
1631.0,1092.0,0.01,0.8709847022149387,2.7480651722742175,-39.05261777870769
1630.0,1388.0,6.860612244897959,0.8106867829416998,3.2693010486952083,-41.84608453892418
1325.0,1093.0,0.01,0.904568548377456,2.5562545353030153,-33.918400317262105
1324.0,1093.0,0.01,0.9098575793466696,2.5562545353030153,-33.918400317262105
1019.0,1092.0,0.01,0.8996549603660351,2.7480651722742175,-39.05261777870769
1323.0,1092.0,0.01,0.8316981497532169,2.7480651722742175,-39.05261777870769
1097.0,579.0,0.01,0.9389756943320562,1.6249626539523383,-15.298366554657006
1080.0,114026.0,6.0042857142857144,0.9362759424952076,2.0491034703101887,-8.309210901127736
1081.0,549.0,0.01,0.9534688030492648,1.8563735849177485,-20.886359664361137
1070.0,114026.0,6.0042857142857144,0.9242680825792314,2.0491034703101887,-8.309210901127736
1041.0,110049.0,2.578979591836734,0.8705445974615779,2.219404876355656,-24.175601494433685
1326.0,1094.0,0.01,0.8862322830243008,2.427803280954661,-30.007201168739154
1328.0,1388.0,6.860612244897959,0.8327319989987958,3.2693010486952083,-41.84608453892418
1033.0,1379.0,0.01,0.8774379819028809,2.535049039543957,-26.88112464699631
1032.0,1378.0,0.01,0.8751706772708296,2.719236757946771,-29.59629082645009
1031.0,1093.0,0.01,0.8881853938552126,2.5562545353030153,-33.918400317262105
1020.0,1092.0,0.01,0.9006130698366538,2.7480651722742175,-39.05261777870769
1082.0,569.0,0.01,0.9433132702770995,1.7312485927882408,-18.821988764617018
799.0,569.0,0.01,0.9468260983955972,1.7312485927882408,-18.821988764617018
1071.0,549.0,0.01,0.944440916039296,1.8563735849177485,-20.886359664361137
789.0,114026.0,6.0042857142857144,0.922880038977183,2.0491034703101887,-8.309210901127736
1034.0,1094.0,0.01,0.8832897681370275,2.427803280954661,-30.007201168739154
477.0,1378.0,0.01,0.8877978212894211,2.719236757946771,-29.59629082645009
732.0,1378.0,0.01,0.8942715361450508,2.719236757946771,-29.59629082645009
731.0,105115.0,0.01,0.9009379150931096,2.838055764735394,-33.44369933895108
1021.0,105115.0,0.01,0.907320543383954,2.838055764735394,-33.44369933895108
1014.0,1374.0,8.145102040816328,0.7950858212720135,3.70947896587614,-40.366084147894085
1311.0,1374.0,0.01,0.8061798518933085,3.70947896587614,-40.366084147894085
1315.0,1388.0,6.860612244897959,0.8047457213494392,3.2693010486952083,-41.84608453892418
1013.0,1374.0,8.145102040816328,0.705413000018053,3.70947896587614,-40.366084147894085
716.0,1713.0,2.3648979591836734,0.8447779083347222,1.3549616607949195,72.97555936255243
723.0,100557.0,0.01,0.9032343551500984,3.067388950729038,-35.968006728859926
722.0,100557.0,0.01,0.9028296999329748,3.067388950729038,-35.968006728859926
1008.0,1374.0,8.145102040816328,0.6796013865677972,3.70947896587614,-40.366084147894085
1308.0,1374.0,8.145102040816328,0.7483134046965041,3.70947896587614,-40.366084147894085
715.0,115811.0,9.429591836734694,0.7336399747690774,7.78606459574584,-8.526911479588966
1007.0,95342.0,3.4353061224489796,0.7096648616556633,5.967048032017455,-36.50582210137492
1307.0,1374.0,8.145102040816328,0.6743777678424185,3.70947896587614,-40.366084147894085
1004.0,95342.0,2.793061224489796,0.7675985477518288,5.967048032017455,-36.50582210137492
709.0,2468.0,3.4353061224489796,0.7772564912283346,5.580025469858493,-18.049485349053917
1306.0,95342.0,2.793061224489796,0.7065175101978219,5.967048032017455,-36.50582210137492
703.0,2451.0,1.9367346938775512,0.8151094776721934,4.842878397981967,-25.79293477599436
1003.0,2451.0,1.9367346938775512,0.7350083140762587,4.842878397981967,-25.79293477599436
1302.0,95342.0,2.793061224489796,0.6870055060701512,5.967048032017455,-36.50582210137492
1002.0,2451.0,1.9367346938775512,0.724902247613735,4.842878397981967,-25.79293477599436
702.0,2451.0,1.9367346938775512,0.8142312188498787,4.842878397981967,-25.79293477599436
1301.0,95342.0,2.793061224489796,0.6269210977958857,5.967048032017455,-36.50582210137492
113343.0,2057.0,2.3648979591836734,0.6505907590527586,4.267857507454819,-27.008237697702754
101370.0,2451.0,1.9367346938775512,0.7588229177409044,4.842878397981967,-25.79293477599436
998.0,2450.0,2.150816326530612,0.6965512076015086,4.739577165904346,-29.748818401069272
1300.0,2451.0,1.9367346938775512,0.6181878810873649,4.842878397981967,-25.79293477599436
1294.0,96159.0,9.857755102040818,0.5996590340686758,6.470317715571616,-8.277767885768638
997.0,2450.0,2.150816326530612,0.6852590795619418,4.739577165904346,-29.748818401069272
696.0,2450.0,2.150816326530612,0.7765990107542222,4.739577165904346,-29.748818401069272
111066.0,2450.0,2.150816326530612,0.7442789535952539,4.739577165904346,-29.748818401069272
994.0,2450.0,2.150816326530612,0.6709040419781596,4.739577165904346,-29.748818401069272
104096.0,96159.0,9.857755102040818,0.6090154057778324,6.470317715571616,-8.277767885768638
690.0,112201.0,9.643673469387757,0.6235639839999232,7.905963722857261,-13.106999483864461
691.0,2450.0,2.150816326530612,0.6936414365608706,4.739577165904346,-29.748818401069272
1283.0,96159.0,10.5,0.5834077452603192,6.470317715571616,-8.277767885768638
993.0,112201.0,9.643673469387757,0.6036687061343009,7.905963722857261,-13.106999483864461
790.0,568.0,0.01,0.9108234927857098,1.7447004740227234,-20.054367776864243
524.0,548.0,6.432448979591837,0.8870494589774941,1.906378790769177,-23.884958117542748
725.0,1725.0,2.793061224489796,0.8674561716189311,2.0207710836558905,-9.809560104912359
472.0,119572.0,7.502857142857144,0.885288541000391,4.565511924809538,-24.34686589784906
469.0,105115.0,0.01,0.8691520699253621,2.838055764735394,-33.44369933895108
724.0,105115.0,0.01,0.8870011712462122,2.838055764735394,-33.44369933895108
462.0,119572.0,9.215510204081632,0.8707817070347403,4.565511924809538,-24.34686589784906
468.0,1375.0,0.01,0.857290030480514,3.473622355865697,-36.724005742814356
320.0,115811.0,9.429591836734694,0.8260214544264476,7.78606459574584,-8.526911479588966
467.0,1375.0,0.01,0.8696024377266021,3.473622355865697,-36.724005742814356
714.0,115811.0,9.001428571428571,0.784143161124133,7.78606459574584,-8.526911479588966
461.0,119572.0,9.215510204081632,0.8268050409062221,4.565511924809538,-24.34686589784906
115426.0,119572.0,9.215510204081632,0.8687036341315816,4.565511924809538,-24.34686589784906
708.0,2451.0,1.9367346938775512,0.836722281548506,4.842878397981967,-25.79293477599436
457.0,2451.0,2.150816326530612,0.8435298507451626,4.842878397981967,-25.79293477599436
701.0,2451.0,1.9367346938775512,0.8393020244392511,4.842878397981967,-25.79293477599436
453.0,2451.0,1.9367346938775512,0.8531080944244513,4.842878397981967,-25.79293477599436
700.0,2450.0,2.150816326530612,0.841070753997913,4.739577165904346,-29.748818401069272
447.0,2450.0,2.150816326530612,0.805527750661326,4.739577165904346,-29.748818401069272
452.0,2450.0,2.150816326530612,0.8461908499071331,4.739577165904346,-29.748818401069272
695.0,2450.0,2.150816326530612,0.7706419311732405,4.739577165904346,-29.748818401069272
114782.0,2450.0,2.150816326530612,0.7223535036037066,4.739577165904346,-29.748818401069272
444.0,2450.0,2.150816326530612,0.6578802556622758,4.739577165904346,-29.748818401069272
440.0,112201.0,9.643673469387757,0.6024330473813715,7.905963722857261,-13.106999483864461
687.0,112201.0,9.643673469387757,0.6095370634309065,7.905963722857261,-13.106999483864461
683.0,112201.0,9.643673469387757,0.590778104643428,7.905963722857261,-13.106999483864461
686.0,112201.0,9.643673469387757,0.5566235401162012,7.905963722857261,-13.106999483864461
987.0,112201.0,9.643673469387757,0.6062083851395623,7.905963722857261,-13.106999483864461
97056.0,112201.0,9.643673469387757,0.5294721101454661,7.905963722857261,-13.106999483864461
435.0,112201.0,9.643673469387757,0.4826920084463296,7.905963722857261,-13.106999483864461
439.0,112201.0,9.643673469387757,0.4949464571553487,7.905963722857261,-13.106999483864461
682.0,112201.0,9.643673469387757,0.529629229052155,7.905963722857261,-13.106999483864461
979.0,112201.0,10.071836734693878,0.5771087208087124,7.905963722857261,-13.106999483864461
681.0,112201.0,9.643673469387757,0.4344074939551994,7.905963722857261,-13.106999483864461
676.0,112201.0,10.071836734693878,0.4162309551279712,7.905963722857261,-13.106999483864461
99530.0,112201.0,10.071836734693878,0.5087719872976555,7.905963722857261,-13.106999483864461
434.0,4234.0,0.866326530612245,0.4193736075789493,7.936216765934696,-14.014236602682093
675.0,112201.0,10.071836734693878,0.3338779821827322,7.905963722857261,-13.106999483864461
119613.0,112201.0,9.643673469387757,0.3673619217806146,7.905963722857261,-13.106999483864461
471.0,1724.0,0.866326530612245,0.8876126627497685,3.1186278108236976,-24.640897710570684
104689.0,1724.0,0.866326530612245,0.8916102770193987,3.1186278108236976,-24.640897710570684
470.0,1724.0,0.866326530612245,0.8717365079380692,3.1186278108236976,-24.640897710570684
104397.0,1724.0,0.866326530612245,0.8830132650585001,3.1186278108236976,-24.640897710570684
111245.0,119572.0,7.502857142857144,0.86978659296052,4.565511924809538,-24.34686589784906
104603.0,1724.0,0.866326530612245,0.883926886732529,3.1186278108236976,-24.640897710570684
322.0,119572.0,7.07469387755102,0.861452741595094,4.565511924809538,-24.34686589784906
321.0,119572.0,7.07469387755102,0.8484092024319684,4.565511924809538,-24.34686589784906
109487.0,2452.0,1.9367346938775512,0.8240128366708396,4.9139383456158505,-24.460360430926027
319.0,1684.0,0.01,0.8154749908782792,3.7999807499604867,-32.438049400239166
98488.0,1692.0,0.01,0.7850012170275232,3.949606771293164,-35.93187295677041
460.0,119572.0,9.215510204081632,0.8494991774410379,4.565511924809538,-24.34686589784906
456.0,2451.0,2.150816326530612,0.8545682615633593,4.842878397981967,-25.79293477599436
315.0,2451.0,2.150816326530612,0.8708933824904335,4.842878397981967,-25.79293477599436
323.0,119572.0,7.07469387755102,0.8650301995700452,4.565511924809538,-24.34686589784906
309.0,2451.0,1.9367346938775512,0.8523780428172234,4.842878397981967,-25.79293477599436
301.0,2450.0,2.150816326530612,0.8086416641019769,4.739577165904346,-29.748818401069272
300.0,2450.0,2.150816326530612,0.7203661590661525,4.739577165904346,-29.748818401069272
296.0,4719.0,1.9367346938775512,0.6162289056135296,7.8709368735479694,-11.962776713033026
438.0,4234.0,0.6522448979591837,0.4572669226290592,7.936216765934696,-14.014236602682093
290.0,112201.0,9.643673469387757,0.4724773839652011,7.905963722857261,-13.106999483864461
287.0,4234.0,0.866326530612245,0.422576527064698,7.936216765934696,-14.014236602682093
289.0,4234.0,0.6522448979591837,0.4687392553924948,7.936216765934696,-14.014236602682093
433.0,4234.0,0.866326530612245,0.3742923041153184,7.936216765934696,-14.014236602682093
432.0,96147.0,8.78734693877551,0.3110208485695841,7.928287765570076,-13.782885637617236
680.0,96147.0,8.78734693877551,0.318571582886346,7.928287765570076,-13.782885637617236
288.0,4234.0,0.866326530612245,0.3708608586558863,7.936216765934696,-14.014236602682093
437.0,96147.0,8.78734693877551,0.3491584195926033,7.928287765570076,-13.782885637617236
966.0,96603.0,7.931020408163265,0.2806522237963259,7.7975821724554235,-9.074010784574083
197.0,2451.0,2.150816326530612,0.8567689511904439,4.842878397981967,-25.79293477599436
314.0,2451.0,2.150816326530612,0.8335435046654338,4.842878397981967,-25.79293477599436
103876.0,2452.0,1.9367346938775512,0.8273461182949737,4.9139383456158505,-24.460360430926027
313.0,2451.0,1.9367346938775512,0.8127817805393925,4.842878397981967,-25.79293477599436
312.0,2056.0,0.01,0.7572724022323489,4.233643529962547,-31.020090926105997
189.0,2451.0,1.9367346938775512,0.8355393960331912,4.842878397981967,-25.79293477599436
196.0,2451.0,1.9367346938775512,0.8135036146754063,4.842878397981967,-25.79293477599436
195.0,2451.0,1.9367346938775512,0.7458309626876125,4.842878397981967,-25.79293477599436
117726.0,2056.0,0.01,0.6755411025733227,4.233643529962547,-31.020090926105997
308.0,2451.0,1.9367346938775512,0.8287713457960854,4.842878397981967,-25.79293477599436
188.0,2451.0,1.9367346938775512,0.7831368008527955,4.842878397981967,-25.79293477599436
305.0,2450.0,2.150816326530612,0.7685020117113915,4.739577165904346,-29.748818401069272
183.0,2450.0,2.150816326530612,0.7414870137722316,4.739577165904346,-29.748818401069272
108336.0,2450.0,2.150816326530612,0.740114762588965,4.739577165904346,-29.748818401069272
182.0,2450.0,2.150816326530612,0.7115734720528143,4.739577165904346,-29.748818401069272
299.0,2450.0,2.150816326530612,0.6332908823934154,4.739577165904346,-29.748818401069272
178.0,2450.0,2.150816326530612,0.6378730341351698,4.739577165904346,-29.748818401069272
295.0,4719.0,1.9367346938775512,0.5566083617672614,7.8709368735479694,-11.962776713033026
294.0,4234.0,0.6522448979591837,0.4960409195372794,7.936216765934696,-14.014236602682093
171.0,2450.0,2.150816326530612,0.5795103033630024,4.739577165904346,-29.748818401069272
170.0,2450.0,2.150816326530612,0.4994551924046443,4.739577165904346,-29.748818401069272
293.0,4234.0,0.6522448979591837,0.4012183232918354,7.936216765934696,-14.014236602682093
119793.0,4234.0,0.866326530612245,0.4079700367892793,7.936216765934696,-14.014236602682093
187.0,2451.0,1.9367346938775512,0.7457337097907493,4.842878397981967,-25.79293477599436
111568.0,2450.0,1.72265306122449,0.6962601262919385,4.739577165904346,-29.748818401069272
113457.0,2450.0,0.01,0.6609477594522045,4.739577165904346,-29.748818401069272
115169.0,2450.0,2.150816326530612,0.7139474205198291,4.739577165904346,-29.748818401069272
181.0,2450.0,2.150816326530612,0.70734354734188,4.739577165904346,-29.748818401069272
118500.0,2450.0,2.150816326530612,0.6759939494331173,4.739577165904346,-29.748818401069272
87.0,2450.0,2.150816326530612,0.6791652699600668,4.739577165904346,-29.748818401069272
177.0,2450.0,2.150816326530612,0.6541419155593294,4.739577165904346,-29.748818401069272
106823.0,2450.0,2.150816326530612,0.6180438502907367,4.739577165904346,-29.748818401069272
169.0,95342.0,0.01,0.5166266358338374,5.967048032017455,-36.50582210137492
93.0,2450.0,0.01,0.6269526827552077,4.739577165904346,-29.748818401069272
86.0,2450.0,1.72265306122449,0.6121371814047079,4.739577165904346,-29.748818401069272
176.0,2450.0,2.150816326530612,0.6451775072958716,4.739577165904346,-29.748818401069272
685.0,96603.0,7.931020408163265,0.3365021257831396,7.7975821724554235,-9.074010784574083
978.0,96603.0,7.931020408163265,0.3112398750325406,7.7975821724554235,-9.074010784574083
977.0,96603.0,7.931020408163265,0.3050937461931519,7.7975821724554235,-9.074010784574083
118466.0,96603.0,7.931020408163265,0.3015175638816676,7.7975821724554235,-9.074010784574083
1293.0,96159.0,9.857755102040818,0.5475562611748852,6.470317715571616,-8.277767885768638
1592.0,1377.0,10.5,0.513847444507211,3.1090589121511427,-33.038251003900726
1591.0,1374.0,9.215510204081632,0.4817542018560357,3.70947896587614,-40.366084147894085
109206.0,1377.0,10.5,0.565584589834822,3.1090589121511427,-33.038251003900726
97064.0,96603.0,7.931020408163265,0.2833341297733012,7.7975821724554235,-9.074010784574083
965.0,96603.0,7.931020408163265,0.2597517778358108,7.7975821724554235,-9.074010784574083
1262.0,96603.0,7.931020408163265,0.2847579069207157,7.7975821724554235,-9.074010784574083
1261.0,96603.0,7.931020408163265,0.2415315047075433,7.7975821724554235,-9.074010784574083
957.0,114922.0,4.505714285714285,0.1482026133269758,7.921463988725006,-13.580146841267663
964.0,96603.0,7.931020408163265,0.188130287138533,7.7975821724554235,-9.074010784574083
956.0,114922.0,4.505714285714285,0.0559861804374757,7.921463988725006,-13.580146841267663
963.0,100082.0,10.5,0.1826579402552667,7.9868239437744775,15.40162775484084
955.0,114922.0,4.505714285714285,-0.0538432616239998,7.921463988725006,-13.580146841267663
663.0,101208.0,4.933877551020409,-0.2321193790359952,7.011585907492303,14.983682253814687
669.0,97747.0,10.5,-0.2922266215520821,5.692628034045017,79.06460099258612
96339.0,101208.0,4.933877551020409,-0.2359140706996938,7.011585907492303,14.983682253814687
116936.0,413.0,5.1479591836734695,-0.2702956855071423,0.7968815226300893,-16.899156965246533
662.0,413.0,5.1479591836734695,-0.2181991647173904,0.7968815226300893,-16.899156965246533
656.0,413.0,5.1479591836734695,-0.0985940740223787,0.7968815226300893,-16.899156965246533
661.0,413.0,5.1479591836734695,-0.16779130651288,0.7968815226300893,-16.899156965246533
107472.0,429.0,8.359183673469389,0.0318980830049108,1.0812787496700917,-21.99184358308447
660.0,429.0,8.57326530612245,0.179941696788984,1.0812787496700917,-21.99184358308447
99219.0,7079.0,8.145102040816328,0.2229225447004927,10.59700017520704,46.60380688660979
659.0,7079.0,2.578979591836734,0.4656075469585532,10.59700017520704,46.60380688660979
655.0,7719.0,0.01,0.297982327026006,10.82397677864228,45.34752626488644
113611.0,3418.0,0.01,0.615215127542085,0.0,0.0
106833.0,429.0,8.359183673469389,0.0740118321568636,1.0812787496700917,-21.99184358308447
116220.0,5322.0,7.043799240656121,0.7571300327574935,7.799729342268844,9.172327690374463
116220.0,5322.0,7.228159091154825,0.7571522098451244,7.799729342268844,9.172327690374463
